+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated                                                                                                                                                                                                                                                         ; 34    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo2|fifo_inner                                                                                                                                                                                                                                                                                         ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo2                                                                                                                                                                                                                                                                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_outer|staging_reg                                                                                                                                                                                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_outer|fifo                                                                                                                                                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_outer                                                                                                                                                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                  ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                              ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated                                                                                                                                                                                                                                                          ; 12    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo|fifo_inner                                                                                                                                                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|ack_fifo                                                                                                                                                                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_outer|staging_reg                                                                                                                                                                                                                                                                              ; 292   ; 0              ; 0            ; 0              ; 290    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_outer|fifo                                                                                                                                                                                                                                                                                     ; 292   ; 0              ; 0            ; 0              ; 292    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_outer                                                                                                                                                                                                                                                                                          ; 292   ; 0              ; 0            ; 0              ; 290    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                              ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                           ; 302   ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                   ; 293   ; 0              ; 0            ; 0              ; 295    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated                                                                                                                                                                                                                                                          ; 292   ; 1              ; 0            ; 1              ; 296    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo|fifo_inner                                                                                                                                                                                                                                                                                          ; 292   ; 0              ; 0            ; 0              ; 292    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|req_fifo                                                                                                                                                                                                                                                                                                     ; 292   ; 0              ; 0            ; 0              ; 290    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write|coalescer                                                                                                                                                                                                                                                                                                    ; 32    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write|bursting_write                                                                                                                                                                                                                                                                                                              ; 187   ; 5              ; 88           ; 5              ; 327    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|bursting_write                                                                                                                                                                                                                                                                                                                             ; 110   ; 0              ; 0            ; 0              ; 327    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|u_permute_address                                                                                                                                                                                                                                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                                ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|acl_reset_handler_inst|reset_fanout_pipeline|GEN_SYNCHRONIZER.reset_synchronizer                                                                                                                                                                                                                                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply|thei_store_unnamed_matrix_multiply3_matrix_multiply45                                                                                                                                                                                                                                                                                                                                            ; 528   ; 305            ; 258          ; 305            ; 463    ; 305             ; 305           ; 305             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_store_unnamed_matrix_multiply3_matrix_multiply                                                                                                                                                                                                                                                                                                                                                                                                  ; 393   ; 0              ; 34           ; 0              ; 329    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_sfc_c0_for_end_loopexit_matrix_multiply_c0_enter14_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_sfc_c0_for_end_loopexit_matrix_multiply_c0_enter14_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_sfc_c0_for_end_loopexit_matrix_multiply_c0_enter14_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector|acl_reset_handler_inst|reset_fanout_pipeline                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_sfc_c0_for_end_loopexit_matrix_multiply_c0_enter14_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector|acl_reset_handler_inst                                                       ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_sfc_c0_for_end_loopexit_matrix_multiply_c0_enter14_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_sfc_c0_for_end_loopexit_matrix_multiply_c0_enter14_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_full_detector                                                                                                                                                                            ; 6     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B2|thebb_matrix_multiply_B2_stall_region|thei_sfc_c0_for_end_loopexit_matrix_multiply_c0_enter14_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply50_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_end_loopexit_matrix_multiply_c0_exit19_matrix_multiply51|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                               ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
